[FimsReadDemon             ; 0:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:03:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:03:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:03:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:03:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:03:06]Program End.
[FimsSendDemon             ; 18:05:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:05:07]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:05:07]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:05:07]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:05:07]Program End.
[FimsSendDemon             ; 18:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:08:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:08:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:08:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:08:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:08:05]Program End.
[FimsReadDemon             ; 18:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:13:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:13:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:13:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:13:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:13:06]Program End.
[FimsSendDemon             ; 18:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:18:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:18:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:18:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:18:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:18:04]Program End.
[FimsReadDemon             ; 18:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:23:03]Program End.
[FimsSendDemon             ; 18:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:28:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:28:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:28:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:28:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:28:03]Program End.
[FimsReadDemon             ; 18:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:33:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:33:05]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:33:05]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:33:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:33:05]Program End.
[FimsSendDemon             ; 18:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 18:35:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:35:01]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 18:35:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:35:01]Program End.
[FimsSendDemon             ; 18:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:38:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:38:02]Program End.
[FimsReadDemon             ; 18:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:43:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:43:05]Program End.
[FimsSendDemon             ; 18:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:48:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:48:02]Program End.
[FimsReadDemon             ; 18:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 18:53:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 18:53:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 18:53:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 18:53:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 18:53:04]Program End.
[FimsSendDemon             ; 18:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 18:58:06]METS Db CONNECTION !! 
[FimsSendDemon             ; 18:58:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 18:58:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 18:58:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 18:58:06]Program End.
[FimsReadDemon             ; 19:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:03:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:03:04]Program End.
[FimsSendDemon             ; 19:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:05:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:05:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:05:04]Program End.
[FimsSendDemon             ; 19:08:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:08:06]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:08:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:08:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:08:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:08:06]Program End.
[FimsReadDemon             ; 19:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:13:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:13:05]Program End.
[FimsSendDemon             ; 19:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:18:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:18:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:18:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:18:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:18:05]Program End.
[FimsReadDemon             ; 19:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:23:07]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:23:07]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:23:07]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:23:08]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:23:08]Program End.
[FimsSendDemon             ; 19:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:28:06]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:28:06]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:28:06]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:28:08]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:28:08]Program End.
[FimsReadDemon             ; 19:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:33:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:33:04]Program End.
[FimsSendDemon             ; 19:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 19:35:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:35:01]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 19:35:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:35:01]Program End.
[FimsSendDemon             ; 19:38:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:38:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:38:04]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:38:04]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:38:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:38:04]Program End.
[FimsReadDemon             ; 19:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:43:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:43:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:43:05]Program End.
[FimsSendDemon             ; 19:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:48:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:48:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:48:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:48:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:48:03]Program End.
[FimsReadDemon             ; 19:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 19:53:12]METS Db CONNECTION !! 
[FimsReadDemon             ; 19:53:13]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 19:53:14]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 19:53:15]METS Db Dis_Conn !! 
[FimsReadDemon             ; 19:53:15]Program End.
[FimsSendDemon             ; 19:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 19:58:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 19:58:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 19:58:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 19:58:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 19:58:03]Program End.
[FimsReadDemon             ; 20:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:03:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:03:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:03:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:03:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:03:05]Program End.
[FimsSendDemon             ; 20:05:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:05:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:05:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:05:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:05:03]Program End.
[FimsSendDemon             ; 20:08:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:08:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:08:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:08:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:08:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:08:05]Program End.
[FimsReadDemon             ; 20:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:13:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:13:05]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:13:05]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:13:07]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:13:07]Program End.
[FimsSendDemon             ; 20:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:18:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:18:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:18:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:18:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:18:03]Program End.
[FimsReadDemon             ; 20:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:23:07]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:23:07]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:23:07]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:23:10]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:23:10]Program End.
[FimsSendDemon             ; 20:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:28:02]Program End.
[FimsReadDemon             ; 20:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:33:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:33:04]Program End.
[FimsSendDemon             ; 20:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 20:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:35:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 20:35:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:35:03]Program End.
[FimsSendDemon             ; 20:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:38:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:38:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:38:01]Program End.
[FimsReadDemon             ; 20:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:43:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:43:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:43:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:43:06]Program End.
[FimsSendDemon             ; 20:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:48:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:48:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:48:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:48:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:48:03]Program End.
[FimsReadDemon             ; 20:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 20:53:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 20:53:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 20:53:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 20:53:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 20:53:04]Program End.
[FimsSendDemon             ; 20:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 20:58:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 20:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 20:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 20:58:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 20:58:03]Program End.
[FimsReadDemon             ; 21:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:03:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:03:06]Program End.
[FimsSendDemon             ; 21:05:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 21:05:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 21:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:05:05]Program End.
[FimsSendDemon             ; 21:08:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:08:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:08:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:08:02]Program End.
[FimsReadDemon             ; 21:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:13:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:13:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:13:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:13:07]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:13:07]Program End.
[FimsSendDemon             ; 21:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:18:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:18:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:18:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:18:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:18:04]Program End.
[FimsReadDemon             ; 21:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:23:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:23:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:23:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:23:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:23:02]Program End.
[FimsSendDemon             ; 21:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:28:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:28:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:28:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:28:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:28:05]Program End.
[FimsReadDemon             ; 21:33:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:33:06]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:33:06]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:33:06]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:33:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:33:06]Program End.
[FimsSendDemon             ; 21:35:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 21:35:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:35:02]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 21:35:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:35:02]Program End.
[FimsSendDemon             ; 21:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:38:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:38:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:38:03]Program End.
[FimsReadDemon             ; 21:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:43:06]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:43:06]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:43:06]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:43:09]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:43:09]Program End.
[FimsSendDemon             ; 21:48:02] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:48:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:48:04]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:48:04]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:48:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:48:04]Program End.
[FimsReadDemon             ; 21:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 21:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 21:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 21:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 21:53:08]METS Db Dis_Conn !! 
[FimsReadDemon             ; 21:53:08]Program End.
[FimsSendDemon             ; 21:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 21:58:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 21:58:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 21:58:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 21:58:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 21:58:05]Program End.
[FimsReadDemon             ; 22:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:03:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:03:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:03:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:03:05]Program End.
[FimsSendDemon             ; 22:05:01] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 22:05:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:05:03]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 22:05:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:05:03]Program End.
[FimsSendDemon             ; 22:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:08:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:08:03]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:08:03]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:08:03]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:08:03]Program End.
[FimsReadDemon             ; 22:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:13:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:13:08]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:13:08]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:13:08]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:13:08]Program End.
[FimsSendDemon             ; 22:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:18:07]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:18:07]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:18:07]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:18:08]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:18:08]Program End.
[FimsReadDemon             ; 22:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 22:23:05]METS Db CONNECTION !! 
[FimsReadDemon             ; 22:23:05]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 22:23:05]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 22:23:06]METS Db Dis_Conn !! 
[FimsReadDemon             ; 22:23:06]Program End.
[FimsSendDemon             ; 22:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 22:28:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 22:28:04]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 22:28:04]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 22:28:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 22:28:04]Program End.
